Id,netDisp,efficiency,straightness,Asym,bending,pointSkew,pointKurt,Classification,Track_length,Tracks_1,Tracks_2,Tracks_3,Tracks_4,Tracks_5,Tracks_6,Tracks_7,Tracks_8,Tracks_9,Tracks_10,Tracks_11,Tracks_12,Tracks_13,Tracks_14,Tracks_15,Tracks_16,Tracks_17,Tracks_18,Tracks_19,Tracks_20,Tracks_21,Tracks_22,Tracks_23,Tracks_24,Tracks_25,Tracks_26,Tracks_27,Tracks_28,Tracks_29,Tracks_30,Tracks_31,Tracks_32,Tracks_33,Tracks_34,Tracks_35,Tracks_36,Tracks_37,Tracks_38,Tracks_39,Tracks_40,Tracks_41,Tracks_42,Tracks_43,Tracks_44,Tracks_45,Tracks_46,Tracks_47,Tracks_48,Tracks_49,Tracks_50,Tracks_51,Tracks_52,Tracks_53,Tracks_54
,1.42475414412286,0.181255553506939,0.521458744918247,0.0852496144484468,0.0517195651067763,0.415321789568071,1.83486940831835,"D_DM",9,107.796459760201,107.23903319257,107.133396192981,107.03669154594,106.728461341462,106.488618096729,106.339838639179,106.420440015737,106.471841925484,145.130658136906,144.385033792112,144.207112281629,144.314246330843,144.659903579571,144.929354955103,144.99510116703,144.883151646299,144.605956351943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.31272007717448,0.595252042084786,0.296886281557791,0.625836113767686,0.204788241813988,0.0766566122927634,1.49026393861407,"D_DM",7,211.6886897964,211.647588459584,211.906630616797,211.916675996407,212.158845868561,212.46037591331,212.443230397591,225.254676517403,225.495758984364,225.61235587283,225.80298376215,226.145496687307,226.341005578742,226.328875047551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.29517115372083,0.0921401616465718,0.224135623769068,0.149652005063472,0.137463416047172,0.566718997557211,1.80812557396475,"D_DM",9,121.7891016725,121.490520735058,121.316741146738,121.244281617499,121.016484613988,120.789477318656,121.393693022676,120.99434416409,120.6758615669,108.218967008255,107.903296830205,107.636671525864,107.668051366328,108.036580620314,107.961082738466,108.88678569081,109.238467440462,108.880907175274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.94862446337248,0.803844901769762,0.980121937355137,0.616591081053981,0.173213863170488,0.340799026478585,1.72008915156837,"D_DM",7,110.549377479413,110.046231358094,108.977316580581,108.327124682186,107.713182659181,107.327513073963,106.71723341232,190.092471826793,189.804521887649,189.23999494365,189.023684948852,188.896056779564,188.914400007598,189.140470250225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.42957769364806,0.374290376537218,0.163043714343252,0.615526361419726,0.104096477326796,0.573827991423136,1.80043740716649,"D_DM",6,107.546333926852,107.437950723473,107.551951823702,107.75773398611,107.835373813088,107.792294817595,208.370338197312,208.77838520173,209.559277253525,209.603514215292,210.02533422049,209.778597982437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.775446022077757,0.208556295761862,0.772171280165313,0.188337379880661,0.272512191535982,0.26028065736921,1.56613049073769,"D_DM",8,137.019716616646,137.031296665957,136.884802691381,136.71214257028,136.56927370379,136.51032101739,136.326336258816,136.250938567742,111.473944422196,111.173289215843,110.946777275598,110.971625670004,111.329657563109,111.391717793351,111.537570016831,111.575417791508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.87894589116759,0.0920717676152726,0.622207297223612,0.0509319327905285,0.264208071691602,1.10559620869087,4.35824278948083,"D_DM",25,96.8302676268759,97.4394084027555,97.8309690108432,98.5055717518607,98.928639358505,99.0622600030257,99.1278563493357,98.8799634574916,98.5237628620037,98.7327658053085,98.8260592235468,99.1180064951183,99.4198877885524,99.7569745927269,99.872808018613,99.8348847625284,99.7869632801866,99.6632462223794,99.2921369000307,99.039506622464,98.8651135900001,98.798989365612,98.9692223901274,99.4016044612553,99.6106112719085,46.0863916209127,45.563264255241,45.6190009786275,45.7980019799184,45.8560825880456,45.9791035402743,46.0458791623559,45.8285301660886,45.7537731836208,46.0532694097695,46.2077773371618,46.1579781650143,45.9445465681576,45.5196731017567,45.3844983169545,45.3252262399528,45.3629694126116,45.367140692681,45.7162759167692,46.1374160845346,46.5472068997309,46.8586520974723,47.2035362923797,47.0875562164541,46.8333980866125,,,,
,2.8979455489006,0.801261934022175,0.866559580582018,0.654524526148159,0.0185168857685677,0.307434897116433,2.20272883201455,"D_DM",8,181.568798389278,181.959515885611,182.353177691819,182.704045018023,182.744982390416,182.883502580388,183.490953148428,183.992190924427,197.402066652819,197.57393760609,197.711276361692,197.83133734032,198.095810262849,198.286066513691,198.575717937863,198.991172384034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.7156498388368,0.25012170371404,0.388932055674945,0.519425754311912,0.14633224842008,0.256498275568462,1.51707802694561,"D_DM",7,216.177146545057,216.567788384229,216.597065152769,215.926653526918,215.146603094751,214.688818122991,214.484654470033,158.965734939447,159.460903278165,159.442528308227,159.348677365117,159.281376401883,159.159000572134,158.684799100721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.876355495386883,0.0207158123045892,0.792895890523234,0.262072870684369,0.209494717168965,0.68267209481691,2.92961212893,"D_DM",16,140.988158118542,141.878936960252,142.291463918896,142.518210243711,142.661970541845,142.834221495703,143.352519716059,143.181012105014,142.977364447281,142.859582196149,142.653073599278,142.511812594051,142.340331606799,142.215675883181,141.887186564968,141.432708317901,197.859095480972,197.942002705289,197.753315105719,197.550780438947,197.375500371624,197.232590555813,197.456079916585,197.797766471577,198.037675601097,198.04927051787,197.893844571666,197.79173184368,197.650997606546,197.666315528901,197.556694223566,197.103864341159,,,,,,,,,,,,,,,,,,,,,,
,6.37061360575952,0.898147971674046,0.968303057778189,0.615047556008947,0.0876773930955023,0.0335421877036829,1.70464847381569,"D_DM",9,103.692920300059,102.865535918793,102.233006076716,101.744328464625,101.226878108512,100.913894492163,100.605291733512,100.467602734904,100.041103080879,122.796943862626,122.470350190409,121.896324853006,121.455067800705,120.687734418063,119.824093670418,119.010511378982,118.23040096893,117.576891304309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.61681850172516,0.0316519940626928,0.616501325224945,0.260954079273396,0.33656568218657,0.181366100676946,1.81554927466712,"D_DM",12,219.231950564431,220.035008764216,220.369101438281,220.982058599037,221.763017797253,221.412780862699,220.269562297814,219.940940033764,219.446673533371,218.782923226631,217.798810106077,217.897598471367,200.464215608807,199.755443428089,199.440384066329,199.614625204517,200.105762086277,200.577734845158,201.320079366489,201.791101176497,201.763974099562,201.698572659713,202.103458260283,201.377236177718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.22356674970432,0.640708361213435,0.884139164617357,0.446543069999713,0.261547998633259,0.00693873308357564,1.48593326114419,"D_DM",7,204.124194759823,204.758157112404,205.090020105882,205.813014269455,206.59095422247,206.599824966885,206.615240534808,268.772926166622,268.807882857023,268.94001800875,269.120060851148,269.588578115544,270.33670879022,270.818915789452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.978007085571548,0.0810676542965781,0.231785052153155,0.435996801530012,0.0276847209277411,0.471472443994695,1.82663640626078,"D_DM",13,154.596532427835,155.018048582738,155.354941935485,155.318114825433,155.319128205419,155.108407342708,154.730643762635,154.789022036869,154.894910952909,155.04530975854,155.382452604075,155.489116738903,155.550274864139,203.297197759046,202.962258756443,202.801404575528,202.79662983613,202.792950820127,202.992738767441,203.19251178954,203.246250710645,203.093268495958,202.906118335965,202.852622960698,202.845287640984,203.080695508197,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.97759083514412,0.415776910343771,0.488518802694203,0.445766440196404,0.322396077709264,0.288976578030994,1.51457865585502,"D_DM",8,157.667690777922,157.190010687477,157.036667333951,157.192250017617,157.348159449965,156.865972938354,156.94362347734,157.244582176532,96.2795602989332,96.4568227741613,96.7244879566092,97.2511727322801,97.7618469499909,97.8494208679457,98.029503975952,98.2113585861971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.45848258002748,0.364221262955861,0.397246711164122,0.585405372444868,0.171958808685842,0.022094444336311,1.311636735472,"D_DM",7,143.205812550951,143.351482635281,143.496928637585,143.726875481056,143.888515987008,143.736596223419,143.842817344474,72.1471303085154,72.4788531305276,72.2075477818087,71.6791826776102,71.1192244623792,70.9557439503793,70.8351103661087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0222539613364,0.00562837404117673,0.400318016164569,0.463347661380545,0.0415732714823802,0.0838732617064513,2.08394511424644,"D_DM",14,226.193026920517,226.740598792206,227.208936799365,227.805972448777,228.166540386132,228.445502157673,228.781888034248,228.281159136922,225.049639053089,226.172402606878,226.265664520848,226.80226431592,226.858746681208,226.709480789234,200.29372646869,200.639328026445,200.936269419944,201.286123342489,201.427096881814,201.581928656617,201.814091266283,201.754011117928,201.183203313767,201.251043903458,201.130156502015,201.12607413204,201.025220710144,201.1759274452,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.51795153131701,0.752240114981318,0.980646049334004,0.646985337860461,0.155091384498943,0.365979199319257,1.5632619150747,"D_DM",6,125.182534583013,124.803307563579,124.432084629794,124.029217075123,123.514008233672,123.313132738288,100.505345944546,100.74193763851,101.043316107427,101.661676627927,102.990949529374,103.485500255926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0004166858829,0.384648159935407,0.643034121537777,0.278692620932417,0.142891732998605,0.365386884529881,1.95372510101774,"D_DM",14,128.753549326659,128.873868640765,128.993491520577,129.141748524466,129.496493709772,129.539789058366,129.880791411763,129.772215757034,129.733903968696,129.947713922325,129.970667898394,130.092676065034,130.336447333244,130.513913080182,190.237934334105,190.344470879103,190.306607745006,190.247520966497,190.113231045201,189.98527483884,189.958738860808,190.176832165297,190.530846096516,190.700255000877,190.851945728535,190.958571401722,191.188441099168,191.188085044487,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0565371333174,0.530153157516971,0.533934718177389,0.657711647879556,0.307104787754609,0.242064461544448,1.44931482343642,"D_DM",7,187.525880587923,187.532709153596,187.657560296773,187.866573961768,188.137463615024,188.430694191997,188.415425565751,151.749620012597,151.888297055769,151.770844377991,151.57506300845,151.463421556263,151.258655724416,151.179549449862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.49119728195728,0.498223156513505,0.515436402235586,0.573477581623202,0.0891597480934896,0.671251851702652,1.92326049019692,"D_DM",6,78.7215182754521,78.411826610214,78.1383184817341,77.8346302887334,77.7877515512387,77.6291633030809,74.9949246380215,74.5888975357204,74.0938687468623,73.825101573438,73.6698329478424,73.9798236834103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.23146950891918,0.281257258214373,0.290615012125176,0.274755539522773,0.0857106817070228,0.773456744803041,2.31957591052408,"D_DM",6,161.091511526042,161.11946895963,161.054910213301,161.322335456992,161.753402960677,161.204173512144,114.149680608648,113.594017712425,113.173592184579,113.101086385076,112.949461831484,112.923375414871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.78048770337594,0.195145903484703,0.447230052391143,0.652900972747584,0.259793569906902,1.11151009874754,2.83232849596364,"D_DM",12,238.320158220041,238.610027143792,238.722266261745,238.898648293765,239.094210718392,239.173059766076,239.298446746287,239.779609165623,240.622074900476,239.863989971395,243.138497901798,242.465217470867,243.955716146446,244.302953243297,244.32408962746,244.310009741346,244.181665784287,243.663851002494,243.140402002188,242.244469223936,240.983912567337,240.958703750169,237.459960136469,237.371304805292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.98503155336618,0.210051582129381,0.805250020957085,0.0679978529748924,0.423759580188569,0.775163892513656,2.16557898589925,"D_DM",9,79.7222497765336,79.732907274035,80.1669767400406,80.6504613369977,81.1075220978032,81.165935752558,81.3153991661699,80.9590139696515,80.7981004489257,247.089965112504,247.240261899371,247.689611454919,247.801897970923,247.624929467725,247.2729411297,246.66250270942,246.028976955939,245.421763806135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.49684200424281,0.784642138712694,0.949656144859963,0.608012989969853,0.244865987659147,0.0976044933886146,1.63956575628773,"D_DM",7,164.43995108127,164.586493467824,165.40624341533,165.911204349538,166.410835694565,167.111201925626,167.608135827381,226.560840675898,226.261481873808,225.600002322374,225.399107377915,225.120381249088,225.011701883977,225.080803711108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.864505688964625,0.417751481145651,0.114989118019773,0.506539248949477,0.113345087232884,0.581565794860308,2.53692034147281,"D_DM",7,146.087047312885,146.076801296764,145.937205836914,145.76855734213,145.776159013434,145.74296307851,145.641720464686,180.887355599039,180.802558129886,180.751292610573,180.56435742694,180.650701571344,180.570781111632,180.14637376085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.259309218564204,0.0189621777143811,-0.258227728114623,0.00319026341330886,0.473997710323598,0.350141030806552,1.57285731338095,"D_DM",6,179.957555205427,180.097695175393,180.408539146704,180.501524997801,180.161955927474,180.150106023333,63.5139243897554,63.7826676978563,63.4741087416824,63.6449822284825,63.8286145001762,63.3402423430258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.14001835549306,0.833953218868508,0.948429703696264,0.661513336420179,0.043071068092192,0.0520772876762905,1.48984999629469,"D_DM",6,227.280167884592,227.721601925442,227.827690275109,228.001154121601,228.178109205139,228.452529234162,233.959460805054,233.510622147895,232.990090594814,231.902461291244,231.46850490674,231.046509700269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.71149968850367,0.907202339077697,0.968550250643425,0.677743757615341,0.00339002939374438,0.34642485298569,1.90457969581251,"D_DM",6,101.521419002052,101.278801140891,100.980844884468,100.644725333188,100.500423954618,100.332978982056,256.589912889367,257.29808222814,257.918787780651,258.255366250237,258.558963818626,259.0270917666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.34435040657909,0.735307544156705,0.754133230522959,0.662343384482293,0.0350204417873123,0.635143122168021,1.99778971518701,"D_DM",6,54.4735306309816,53.7084035274973,53.007770731273,52.551346643017,52.4142912574604,52.1433037486758,155.260301776977,155.204322999646,155.478807618383,155.3365824045,155.465698508768,155.517248280762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2364710202521,0.326073802619453,0.433024310385052,0.648559049334292,0.444755718809497,0.899252598906076,2.32208097135385,"D_DM",6,130.907741447411,130.7845326999,130.599077857413,130.879218170696,131.533130411374,132.113555465471,222.653705781802,222.737767371246,222.636392273557,222.532447310194,222.50839497228,222.380076218755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.17164182045333,0.784974201209337,0.937612014067391,0.556837496148956,0.296915822152103,0.0865650458269653,1.53600172896011,"D_DM",7,146.360412550705,146.398162897631,146.622174479725,147.020825857887,147.537330389468,148.129851436714,148.758877087669,249.4494345454,250.212455459138,250.849208370623,251.689325729938,252.478559419973,252.871570189981,252.862638808711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.08071927152836,0.138000911521269,0.563536767076179,0.491475859102115,0.312570462135313,0.22914680960934,1.61601558130109,"D_DM",7,206.234731274335,205.75003510793,204.981048465514,203.243912969105,203.219677329984,204.104989380599,204.362693265149,231.863230233117,231.864377261476,232.004229282114,231.493773902212,231.029762273598,231.126154880336,230.955008685765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.39822687319053,0.415820729299601,0.849978964407228,0.26502692174435,0.00545833191977677,0.757478360440936,2.42819874491939,"D_DM",17,105.545370715555,105.000888119712,104.920574589537,104.671479249684,104.739580113127,104.868289843685,104.89756526183,105.002038074024,105.097178863224,104.943180186612,104.810945301798,104.241329089248,103.764153561418,103.418619010655,103.048567849033,102.706006429937,102.386133792124,245.540553295513,245.991259631699,246.661207432837,247.515840221834,248.069996150197,248.474482902163,248.853576639739,249.096394495946,249.419760775344,249.85161376064,250.187404113545,250.336208170616,250.459500742417,249.838062922264,249.754409310809,249.824902198012,249.917775638057,,,,,,,,,,,,,,,,,,,,
